Variable,Fechas,Montos,Tipo_Valores,Enfoque
Comunicaciones,2015,78.5,Indices,Produccion
Intermediación Financiera,2015,90.9,Indices,Produccion
Propiedad de Vivienda,2015,295.2,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2015,275.7,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2015,261.0,Indices,Produccion
Servicios de Enseñanza,2015,343.5,Indices,Produccion
Servicios Sociales y de Salud,2015,271.2,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2015,271.6,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2015,94.9,Indices,Produccion
Valor Agregado Bruto a precios básicos,2015,241.5,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2015,249.6,Indices,Produccion
Producto Interno Bruto a precios de mercado,2015,242.2,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2016,218.9,Indices,Produccion
Explotación de Minas y Canteras,2016,764.7,Indices,Produccion
Industrias Manufactureras,2016,221.8,Indices,Produccion
Electricidad y Distribución de Agua,2016,257.9,Indices,Produccion
Construcción,2016,479.9,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2016,358.3,Indices,Produccion
Hoteles y Restaurantes,2016,369.8,Indices,Produccion
"Transporte, Almacenamiento",2016,257.0,Indices,Produccion
Comunicaciones,2016,81.4,Indices,Produccion
Intermediación Financiera,2016,92.8,Indices,Produccion
Propiedad de Vivienda,2016,304.9,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2016,284.2,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2016,273.3,Indices,Produccion
Servicios de Enseñanza,2016,354.0,Indices,Produccion
Servicios Sociales y de Salud,2016,275.4,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2016,282.2,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2016,96.7,Indices,Produccion
Valor Agregado Bruto a precios básicos,2016,249.4,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2016,268.9,Indices,Produccion
Producto Interno Bruto a precios de mercado,2016,251.1,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2017,228.5,Indices,Produccion
Explotación de Minas y Canteras,2017,909.2,Indices,Produccion
Industrias Manufactureras,2017,233.6,Indices,Produccion
Electricidad y Distribución de Agua,2017,296.4,Indices,Produccion
Construcción,2017,517.1,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2017,376.7,Indices,Produccion
Hoteles y Restaurantes,2017,391.9,Indices,Produccion
"Transporte, Almacenamiento",2017,251.3,Indices,Produccion
Comunicaciones,2017,84.2,Indices,Produccion
Intermediación Financiera,2017,92.8,Indices,Produccion
Propiedad de Vivienda,2017,315.5,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2017,298.7,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2017,282.1,Indices,Produccion
Servicios de Enseñanza,2017,363.8,Indices,Produccion
Servicios Sociales y de Salud,2017,282.9,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2017,289.2,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2017,97.0,Indices,Produccion
Valor Agregado Bruto a precios básicos,2017,260.5,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2017,282.7,Indices,Produccion
Producto Interno Bruto a precios de mercado,2017,262.4,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2018,216.0,Indices,Produccion
Explotación de Minas y Canteras,2018,854.4,Indices,Produccion
Industrias Manufactureras,2018,234.7,Indices,Produccion
Electricidad y Distribución de Agua,2018,303.3,Indices,Produccion
Construcción,2018,554.8,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2018,396.4,Indices,Produccion
Hoteles y Restaurantes,2018,405.8,Indices,Produccion
"Transporte, Almacenamiento",2018,241.3,Indices,Produccion
Comunicaciones,2018,87.7,Indices,Produccion
Intermediación Financiera,2018,90.0,Indices,Produccion
Propiedad de Vivienda,2018,326.2,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2018,309.8,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2018,291.4,Indices,Produccion
Servicios de Enseñanza,2018,389.0,Indices,Produccion
Servicios Sociales y de Salud,2018,289.5,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2018,298.3,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2018,95.2,Indices,Produccion
Valor Agregado Bruto a precios básicos,2018,264.9,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2018,294.9,Indices,Produccion
Producto Interno Bruto a precios de mercado,2018,267.5,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2019,216.1,Indices,Produccion
Explotación de Minas y Canteras,2019,823.9,Indices,Produccion
Industrias Manufactureras,2019,238.1,Indices,Produccion
Electricidad y Distribución de Agua,2019,423.9,Indices,Produccion
Construcción,2019,597.6,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2019,406.5,Indices,Produccion
Hoteles y Restaurantes,2019,422.2,Indices,Produccion
"Transporte, Almacenamiento",2019,271.1,Indices,Produccion
Comunicaciones,2019,90.2,Indices,Produccion
Intermediación Financiera,2019,88.0,Indices,Produccion
Propiedad de Vivienda,2019,339.5,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2019,322.6,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2019,308.1,Indices,Produccion
Servicios de Enseñanza,2019,417.4,Indices,Produccion
Servicios Sociales y de Salud,2019,299.1,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2019,305.5,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2019,94.0,Indices,Produccion
Valor Agregado Bruto a precios básicos,2019,276.3,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2019,302.0,Indices,Produccion
Producto Interno Bruto a precios de mercado,2019,278.6,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2020,247.4,Indices,Produccion
Explotación de Minas y Canteras,2020,1055.1,Indices,Produccion
Industrias Manufactureras,2020,258.6,Indices,Produccion
Electricidad y Distribución de Agua,2020,401.7,Indices,Produccion
Construcción,2020,682.0,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2020,442.9,Indices,Produccion
Hoteles y Restaurantes,2020,458.3,Indices,Produccion
"Transporte, Almacenamiento",2020,299.3,Indices,Produccion
Comunicaciones,2020,92.6,Indices,Produccion
Intermediación Financiera,2020,86.0,Indices,Produccion
Propiedad de Vivienda,2020,346.9,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2020,335.4,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2020,314.8,Indices,Produccion
Servicios de Enseñanza,2020,444.8,Indices,Produccion
Servicios Sociales y de Salud,2020,302.9,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2020,325.8,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2020,91.6,Indices,Produccion
Valor Agregado Bruto a precios básicos,2020,290.4,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2020,302.9,Indices,Produccion
Producto Interno Bruto a precios de mercado,2020,291.5,Indices,Produccion
